Semana;Fecha_de_solicitud;Fecha_Llegada;Fecha_de_retraso;Proveedor;Estado;Cantidad_Solicitada;Cantidad_llegada
16;2026-04-15;2026-04-15;NULL;"MERCOQUIM ";LLEGÓ;100;100
16;2026-04-17;2026-04-17;NULL;ALCHEM;LLEGÓ;5200;5200
18;2026-04-27;2026-04-27;NULL;QUIMATIC;LLEGÓ;4000;4000
17;2026-04-23;2026-04-23;NULL;ALCHEM;LLEGÓ;1500;1500
17;2026-04-22;2026-04-22;NULL;"GELYMAR ";LLEGÓ;250;250
17;2026-04-23;2026-04-23;NULL;ALCHEM;LLEGÓ;6500;6500
17;2026-04-22;2026-04-22;NULL;"COMERCIAL RIVAS ";LLEGÓ;40;40
17;2026-04-22;2026-04-22;NULL;"GELYMAR ";LLEGÓ;100;100
17;2026-04-24;2026-04-24;NULL;"BLUMOS ";LLEGÓ;10;10
17;2026-04-23;2026-04-23;NULL;ALCHEM;LLEGÓ;300;300
17;2026-04-22;2026-04-22;NULL;"BLUMOS ";LLEGÓ;675;675
17;2026-04-24;2026-04-24;NULL;"BLUMOS ";LLEGÓ;40;40
17;2026-04-20;2026-04-23;NULL;TATE & LYLE;LLEGÓ;500;500
18;2026-04-27;2026-04-28;2026-04-28;ALCHEM;LLEGÓ;200;200
18;2026-04-29;2026-04-29;NULL;IDAL;LLEGÓ;2500;2500
18;2026-04-27;2026-04-27;NULL;"GELYMAR ";LLEGÓ;250;250
19;2026-05-07;2026-05-07;NULL;"GELYMAR ";LLEGÓ;100;100
18;2026-04-27;2026-04-28;2026-04-28;ALCHEM;LLEGÓ;1500;1500
21;2026-05-04;NULL;2026-05-20;INDUPROMA;EN ESPERA;50;50
18;2026-04-28;2026-04-28;NULL;"COMERCIAL RIVAS ";LLEGÓ;40;40
18;2026-04-27;2026-04-27;NULL;"OXIQUIM ";LLEGÓ;500;500
19;2026-05-07;2026-05-07;NULL;"GELYMAR ";LLEGÓ;100;100
19;2026-05-07;2026-05-07;NULL;"GELYMAR ";LLEGÓ;150;100
19;2026-05-06;2026-05-06;NULL;"COMERCIAL RIVAS ";LLEGÓ;40;40
20;2026-05-04;NULL;2026-05-12;INDUPROMA;LLEGÓ;325;325
20;2026-05-04;NULL;2026-05-12;INDUPROMA;LLEGÓ;450;450
19;2026-05-05;2026-05-05;NULL;"BLUMOS ";LLEGÓ;25;25
19;2026-05-06;2026-05-06;NULL;PORTLAND;LLEGÓ;500;500
21;2026-05-18;2026-05-18;NULL;DUAS RODAS;LLEGÓ;30;30
19;2026-05-06;2026-05-06;NULL;"MERCOQUIM ";LLEGÓ;50;50
19;2026-05-06;2026-05-06;NULL;QUIMATIC;LLEGÓ;1000;1000
19;2026-05-06;2026-05-06;NULL;"NUTRIAL ";LLEGÓ;500;500
19;2026-05-05;2026-05-05;NULL;"BLUMOS ";LLEGÓ;1000;1000
19;2026-05-05;2026-05-05;NULL;"PANOR ";LLEGÓ;28000;28000
19;2026-05-07;2026-05-07;NULL;ALCHEM;LLEGÓ;5200;5200
20;2026-05-13;2026-05-13;NULL;"GELYMAR ";LLEGÓ;250;250
20;2026-05-13;2026-05-13;NULL;"GELYMAR ";LLEGÓ;100;100
20;2026-05-14;2026-05-14;NULL;IDAL;LLEGÓ;2500;2500
20;2026-05-14;2026-05-14;NULL;ALCHEM;LLEGÓ;5200;5200
20;2026-05-12;2026-05-12;NULL;"COMERCIAL RIVAS ";LLEGÓ;40;40
20;2026-05-11;2026-05-11;NULL;"MERCOQUIM ";LLEGÓ;50;45
20;2026-05-13;2026-05-13;NULL;ALCHEM;LLEGÓ;200;200
20;2026-05-11;2026-05-11;NULL;"MERCOQUIM ";LLEGÓ;500;500
20;2026-05-11;2026-05-11;NULL;"MERCOQUIM ";LLEGÓ;100;100
21;2026-05-18;2026-05-18;NULL;"BLUMOS ";LLEGÓ;500;500
20;2026-05-15;2026-05-15;NULL;TATE & LYLE;LLEGÓ;498,96;498,96
20;2026-05-14;2026-05-14;NULL;PORTLAND;LLEGÓ;1000;1000
21;2026-05-18;2026-05-18;NULL;ALCHEM;LLEGÓ;5200;5200
22;2026-05-29;NULL;NULL;DUAS RODAS;EN ESPERA;15;15
22;2026-05-29;NULL;NULL;DUAS RODAS;EN ESPERA;20;20
21;2026-05-19;NULL;NULL;COMERCIAL RIVAS;EN ESPERA;40;40
20;2026-05-14;2026-05-14;NULL;ALCHEM;LLEGÓ;1500;1500
22;2026-05-26;NULL;NULL;GELYMAR;EN ESPERA;275;275
22;2026-05-26;NULL;NULL;GELYMAR;EN ESPERA;150;150
22;2026-05-26;NULL;NULL;ALCHEM;EN ESPERA;1500;1500
22;2026-05-26;NULL;NULL;ALCHEM;EN ESPERA;5200;5200
22;2026-05-28;NULL;NULL;COMERCIAL RI;EN ESPERA;40;40
22;2026-05-25;NULL;NULL;BLUMOS;EN ESPERA;1000;10
22;2026-05-25;NULL;NULL;PANOR;EN ESPERA;28000;28000
22;2026-05-25;NULL;NULL;INDUPROMA;EN ESPERA;275;275
22;2026-05-25;NULL;NULL;INDUPROMA;EN ESPERA;325;325
22;2026-05-25;NULL;NULL;INDUPROMA;EN ESPERA;3000;3000
25;2026-06-15;NULL;NULL;DUAS RODAS;EN ESPERA;10;10
