Código;Descripción;Cantidad_Solicitada;Cantidad_llegada;Proveedor;OC;Fecha_de_solicitud;Fecha_Llegada;Fecha_de_retraso;Motivo;Área;Confirmado;Estado;Semana;ID
6001598;FIBRA SOLUBLE DE MAIZ;499;499;"TATE & LYLE ";17885;2026-04-22;2026-04-23;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;17;48
6001586;QUASALACTA CX4110;75;75;QUIMATIC;17879;2026-04-14;2026-04-14;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;16;49
6000006;ACIDO BENZOICO;100;100;"MERCOQUIM ";17880;2026-04-15;2026-04-15;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;16;50
6000318;JARABE DE MALTITOL;5200;5200;ALCHEM;16748;2026-04-17;2026-04-17;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;16;51
6000340;LECHE EN POLVO ENTERA 26% MATERIA GRASA (ALRGENO);4000;4000;QUIMATIC;17907;2026-04-27;2026-04-27;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;18;52
6000099;DEXTROSA MONOHIDRATADA;1500;1500;ALCHEM;16750;2026-04-23;2026-04-23;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;17;53
6001594;CARRALACT DSC 10160;250;250;"GELYMAR ";16740;2026-04-22;2026-04-22;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;17;54
6000318;JARABE DE MALTITOL;6500;6500;ALCHEM;16748;2026-04-23;2026-04-23;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;17;55
6000341;LACTASA;40;40;"COMERCIAL RIVAS ";17300;2026-04-22;2026-04-22;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;17;56
6000037;CARRALACT PPD 5208;100;100;"GELYMAR ";17554;2026-04-22;2026-04-22;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;17;57
6000285;COLORANTE ARTIFICIAL  FRAMBUESA 5877PD02 BLUMOS;10;10;"BLUMOS ";14491;2026-04-24;2026-04-24;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;17;58
6000099;DEXTROSA MONOHIDRATADA;300;300;ALCHEM;16750;2026-04-23;2026-04-23;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;17;59
6000024;LACTOSA (ALERGENO);675;675;"BLUMOS ";17733;2026-04-22;2026-04-22;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;17;60
6000284;SABOR IDNTICO AL NATURAL FRAMBUESA 5877PD01 BLUMOS;40;40;"BLUMOS ";15775;2026-04-24;2026-04-24;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;17;61
6001591;ALMIDàN MODIFICADO REZISTA;500;500;TATE & LYLE;17916;2026-04-20;2026-04-23;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;17;62
6001568;DIàXIDO DE TITANIO;200;200;ALCHEM;17937;2026-04-27;2026-04-28;2026-04-28;RETRASO PROVEEDOR;MANJAR;CONFIRMADO;LLEGÓ;18;63
6001590;ALMIDàN HIDROLIZADO DE MAÖZ (ALERGENOS);2500;2500;IDAL;17949;2026-04-29;2026-04-29;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;18;64
6001594;CARRALACT DSC 10160;250;250;"GELYMAR ";16740;2026-04-27;2026-04-27;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;18;65
6001596;CARRALACT DSC 3592;100;100;"GELYMAR ";16326;2026-05-07;2026-05-07;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;19;66
6000099;DEXTROSA MONOHIDRATADA;1500;1500;ALCHEM;16750;2026-04-27;2026-04-28;2026-04-28;RETRASO PROVEEDOR;MANJAR;CONFIRMADO;LLEGÓ;18;67
6001595;GEL LAC SF;50;50;INDUPROMA;18013;2026-05-04;NULL;2026-05-20;PAGOS;MANJAR;"POR CONFIRMAR ";EN ESPERA;21;68
6000341;LACTASA;40;40;"COMERCIAL RIVAS ";17300;2026-04-28;2026-04-28;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;18;69
6000007;ACIDO CITRICO ANHIDRO;500;500;"OXIQUIM ";17899;2026-04-27;2026-04-27;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;18;70
6001594;CARRALACT DSC 10160;100;100;"GELYMAR ";16740;2026-05-07;2026-05-07;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;19;71
6001594;CARRALACT DSC 10160;150;100;"GELYMAR ";17348;2026-05-07;2026-05-07;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;19;72
6000341;LACTASA;40;40;"COMERCIAL RIVAS ";17300;2026-05-06;2026-05-06;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;19;73
6000091;POLIDEXTROSA;325;325;INDUPROMA;18027;2026-05-04;NULL;2026-05-12;PAGOS;MANJAR;CONFIRMADO;LLEGÓ;20;74
6000058;SORBITOL EN POLVO;450;450;INDUPROMA;18028;2026-05-04;NULL;2026-05-12;PAGOS;MANJAR;CONFIRMADO;LLEGÓ;20;75
6000038;CROSCARMELOSA SODICA;25;25;"BLUMOS ";16783;2026-05-05;2026-05-05;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;19;76
6000094;CITRATO DE POTASIO;500;500;PORTLAND;18054;2026-05-06;2026-05-06;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;19;77
6000301;COLORANTE NATURAL CAF DLC 6280-21 (503201650006) ALERGENO;30;30;DUAS RODAS;18061;2026-05-18;2026-05-18;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;21;78
6000027;METIL PARABENO USP;50;50;"MERCOQUIM ";18056;2026-05-06;2026-05-06;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;19;79
6000105;GELATINA SIN SABOR;1000;1000;QUIMATIC;18046;2026-05-06;2026-05-06;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;19;80
6000110;ERITRITOL;500;500;"NUTRIAL ";18058;2026-05-06;2026-05-06;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;19;81
6000338;INULINA;1000;1000;"BLUMOS ";17999;2026-05-05;2026-05-05;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;19;82
6000325;AZUCAR BLANCA GRANULADA;28000;28000;"PANOR ";18048;2026-05-05;2026-05-05;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;19;83
6000318;JARABE DE MALTITOL;5200;5200;ALCHEM;16748;2026-05-07;2026-05-07;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;19;84
6001594;CARRALACT DSC 10160;250;250;"GELYMAR ";17348;2026-05-13;2026-05-13;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;20;85
6001596;CARRALACT DSC 3592;100;100;"GELYMAR ";16326;2026-05-13;2026-05-13;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;20;86
6001590;ALMIDàN HIDROLIZADO DE MAÖZ (ALERGENOS);2500;2500;IDAL;18094;2026-05-14;2026-05-14;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;20;87
6000318;JARABE DE MALTITOL;5200;5200;ALCHEM;16748;2026-05-14;2026-05-14;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;20;88
6000341;LACTASA;40;40;"COMERCIAL RIVAS ";17300;2026-05-12;2026-05-12;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;20;89
6000056;ALMIDON PRE-GELATINIZADO;50;45;"MERCOQUIM ";18062;2026-05-11;2026-05-11;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;20;90
6001568;DIàXIDO DE TITANIO;200;200;ALCHEM;18088;2026-05-13;2026-05-13;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;20;91
6000014;ACIDO FUMARICO;500;500;"MERCOQUIM ";17997;2026-05-11;2026-05-11;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;20;92
6000005;BENZOATO DE SODIO;100;100;"MERCOQUIM ";17663;2026-05-11;2026-05-11;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;20;93
6000024;LACTOSA (ALERGENO);500;500;"BLUMOS ";17733;2026-05-18;2026-05-18;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;21;94
6001598;FIBRA SOLUBLE DE MAIZ;498,96;498,96;TATE & LYLE;18101;2026-05-15;2026-05-15;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;20;95
6000401;MALTODREXTINA EN POLVO SIN ALERGENOS;1000;1000;PORTLAND;18099;2026-05-14;2026-05-14;NULL;NULL;ENDULZANTE;CONFIRMADO;LLEGÓ;20;96
6000318;JARABE DE MALTITOL;5200;5200;ALCHEM;16748;2026-05-18;2026-05-18;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;21;98
6000030;AROMA ARTIFICIAL FRUTILLA (508205850043);15;15;DUAS RODAS;18123;2026-05-29;NULL;NULL;NULL;ENDULZANTE;POR CONFIRMAR;EN ESPERA;22;99
6000040;AROMA IDÉNTICO A NATURAL NARANJA (508204540037);20;20;DUAS RODAS;18123;2026-05-29;NULL;NULL;NULL;ENDULZANTE;POR CONFIRMAR;EN ESPERA;22;100
6000341;LACTASA;40;40;COMERCIAL RIVAS;17300;2026-05-19;2026-05-19;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;21;101
6000099;DEXTROSA MONOHIDRATADA;1500;1500;ALCHEM;17300;2026-05-14;2026-05-14;NULL;NULL;MANJAR;CONFIRMADO;LLEGÓ;20;102
6001594;CARRALACT DSC 10160;275;275;GELYMAR;17348;2026-05-26;NULL;NULL;NULL;MANJAR;POR CONFIRMAR;EN ESPERA;22;103
6001596;CARRALACT DSC 3592;150;150;GELYMAR;17349;2026-05-26;NULL;NULL;NULL;MANJAR;POR CONFIRMAR;EN ESPERA;22;104
6000099;DEXTROSA MONOHIDRATADA;1500;1500;ALCHEM;16750;2026-05-26;NULL;NULL;NULL;MANJAR;CONFIRMADO;EN ESPERA;22;105
6000318;JARABE DE MALTITOL;5200;5200;ALCHEM;16748;2026-05-26;NULL;NULL;NULL;MANJAR;CONFIRMADO;EN ESPERA;22;106
6000341;LACTASA;40;40;COMERCIAL RI;17300;2026-05-28;NULL;NULL;NULL;MANJAR;POR CONFIRMAR;EN ESPERA;22;107
6000338;INULINA;1000;10;BLUMOS;18163;2026-05-25;NULL;NULL;NULL;ENDULZANTE;POR CONFIRMAR;EN ESPERA;22;108
6000325;AZUCAR BLANCA GRANULADA;28000;28000;PANOR;18165;2026-05-25;NULL;NULL;NULL;MANJAR;POR CONFIRMAR;EN ESPERA;22;109
6000091;POLIDEXTROSA;275;275;INDUPROMA;18167;2026-05-25;NULL;NULL;NULL;MANJAR;POR CONFIRMAR;EN ESPERA;22;110
6000058;SORBITOL EN POLVO;325;325;INDUPROMA;18166;2026-05-25;NULL;NULL;NULL;MANJAR;POR CONFIRMAR;EN ESPERA;22;111
6000011;SUERO DE LECHE POLVO (ALERGENO);3000;3000;INDUPROMA;18162;2026-05-25;NULL;NULL;NULL;MANJAR;POR CONFIRMAR;EN ESPERA;22;112
6000077;COLORANTE ART. ROJO 40 (511710630000);10;10;DUAS RODAS;18164;2026-06-15;NULL;NULL;NULL;ENDULZANTE;POR CONFIRMAR;EN ESPERA;25;113
